dataset,family,distribution,structure,variant,n_samples,n_features,seed,normalized,k,connected,n_components,largest_component_size,smallest_component_size,n_edges,reinforcement_vertex_count,anti_hub_count,cutoff_in_degree,candidate_tie_count,selected_from_ties_degree_only,selected_from_ties_score_tie_break,score_tie_candidate_count,build_seconds,connectivity_check_seconds
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,42,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,41,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,40,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,39,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,38,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,37,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,36,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,35,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,34,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,33,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,32,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,31,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,30,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,29,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,28,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,27,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,26,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,25,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,24,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,23,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,22,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,21,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,20,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,19,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,18,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,17,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,16,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,15,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,14,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,13,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,12,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,11,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,10,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,9,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,8,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,7,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,6,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,5,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,4,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,3,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,approx_knn_only,500000,2,42,False,2,False,6,83334,83333,25000000,0,707,22,65,18,1,1,133.10553375599557,81.36768906500947
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,50,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,49,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,48,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,47,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,46,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,45,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,44,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,43,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,42,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,41,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,40,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,39,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,38,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,37,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,36,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,35,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,34,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,33,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,32,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,31,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,30,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,29,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,28,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,27,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,26,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,25,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,24,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,23,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,22,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,21,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,20,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,19,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,18,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,17,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,16,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,15,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,14,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,13,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
gaussian_sparse-separated-n500000-d2-seed42,synthetic,gaussian_sparse,separated_clusters,random_sqrt_clique,500000,2,42,False,12,True,1,500000,500000,25249571,707,707,22,65,18,1,1,133.10553375599557,80.26326641399646
